Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31835525120   30360.72 MB
  free  :  1800523776    1717.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=231
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=233
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=235
Looked center (173, 199)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=221
Looked center (172, 195)
Setting face to fear right 3
Looked left (172, 105)  correct=1  time=209
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.122986s
Time averaged over 7601 iterations: 0.036196s ( 27.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 225.800003
  Standard deviation time -> 9.682975

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 225.800003
  Standard deviation time -> 9.682975

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 225.800003
  Standard deviation time -> 9.682975

Shutting down thread pool (total inst : 9008402).
  Completed: 2246833
  Completed: 2255077
  Completed: 2253807
  Completed: 2252685
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.122986", 
    "average time": "0.036196", 
    "fps": "27.627644", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "225.800003", 
            "Standard deviation time": "9.682975"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "225.800003", 
            "Standard deviation time": "9.682975"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "225.800003", 
            "Standard deviation time": "9.682975"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2169.437500", 
            "free": "5947.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30360.722656", 
            "free": "1717.113281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 225.800003
Response latency std dev: 9.682975

BOLD Amygdala: 30213.345371
BOLD vmPFC:    504.685370

Activation Amygdala: 323.158823
Activation vmPFC:    5635.770875
Max Activation Amygdala: 0.495957
Max Activation vmPFC:    0.966842
