Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32326926336   30829.36 MB
  free  :  1309122560    1248.48 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=133
Looked center (171, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=133
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=133
Looked center (170, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=135
Looked center (172, 195)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=145
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 275.177002s
Time averaged over 7601 iterations: 0.036203s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 135.800003
  Standard deviation time -> 4.664762

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 135.800003
  Standard deviation time -> 4.664762

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 135.800003
  Standard deviation time -> 4.664762

Shutting down thread pool (total inst : 9008402).
  Completed: 2247042
  Completed: 2252417
  Completed: 2256056
  Completed: 2252887
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.177002", 
    "average time": "0.036203", 
    "fps": "27.622221", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "135.800003", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "135.800003", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "135.800003", 
            "Standard deviation time": "4.664762"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2433.062500", 
            "free": "5683.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30829.359375", 
            "free": "1248.476562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 135.800003
Response latency std dev: 4.664762

BOLD Amygdala: 28537.171475
BOLD vmPFC:    296.929716

Activation Amygdala: 151.117562
Activation vmPFC:    4252.726741
Max Activation Amygdala: 0.393750
Max Activation vmPFC:    0.852477
