Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17272287232   16472.14 MB
  free  : 16363761664   15605.70 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=123
Looked center (171, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=125
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=125
Looked center (174, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=125
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=125
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 276.407990s
Time averaged over 7601 iterations: 0.036365s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 124.599998
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 124.599998
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 124.599998
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2250652
  Completed: 2248688
  Completed: 2253829
  Completed: 2255233
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.407990", 
    "average time": "0.036365", 
    "fps": "27.499205", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.599998", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1913.750000", 
            "free": "6202.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16472.136719", 
            "free": "15605.699219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 124.599998
Response latency std dev: 0.800000

BOLD Amygdala: 38297.955416
BOLD vmPFC:    352.052801

Activation Amygdala: 135.449052
Activation vmPFC:    4706.419652
Max Activation Amygdala: 0.450788
Max Activation vmPFC:    0.920797
