Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31847567360   30372.21 MB
  free  :  1788481536    1705.63 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=237
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=233
Looked center (172, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=227
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=229
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=243
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 275.040009s
Time averaged over 7601 iterations: 0.036185s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 233.800003
  Standard deviation time -> 5.741080

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 233.800003
  Standard deviation time -> 5.741080

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 233.800003
  Standard deviation time -> 5.741080

Shutting down thread pool (total inst : 9008402).
  Completed: 2252608
  Completed: 2256490
  Completed: 2260008
  Completed: 2239296
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.040009", 
    "average time": "0.036185", 
    "fps": "27.635979", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "233.800003", 
            "Standard deviation time": "5.741080"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "233.800003", 
            "Standard deviation time": "5.741080"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "233.800003", 
            "Standard deviation time": "5.741080"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2145.125000", 
            "free": "5971.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30372.207031", 
            "free": "1705.628906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 233.800003
Response latency std dev: 5.741080

BOLD Amygdala: 35242.892184
BOLD vmPFC:    407.149423

Activation Amygdala: 439.236704
Activation vmPFC:    5107.793586
Max Activation Amygdala: 0.587393
Max Activation vmPFC:    0.918120
