Sequencer flash residual = 0.000047
gate sequencer residual = 0.000047
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17974239232   17141.57 MB
  free  : 15661809664   14936.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=209
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=187
Looked center (172, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=191
Looked center (173, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=189
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=185
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 276.026001s
Time averaged over 7601 iterations: 0.036314s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 192.199997
  Standard deviation time -> 8.634814

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 192.199997
  Standard deviation time -> 8.634814

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 192.199997
  Standard deviation time -> 8.634814

Shutting down thread pool (total inst : 9008402).
  Completed: 2260919
  Completed: 2247703
  Completed: 2252666
  Completed: 2247114
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.026001", 
    "average time": "0.036314", 
    "fps": "27.537260", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "192.199997", 
            "Standard deviation time": "8.634814"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "192.199997", 
            "Standard deviation time": "8.634814"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "192.199997", 
            "Standard deviation time": "8.634814"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1911.687500", 
            "free": "6204.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17141.570312", 
            "free": "14936.265625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 192.199997
Response latency std dev: 8.634814

BOLD Amygdala: 42995.920922
BOLD vmPFC:    375.551483

Activation Amygdala: 333.409169
Activation vmPFC:    4918.884421
Max Activation Amygdala: 0.598807
Max Activation vmPFC:    0.911856
