Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17576980480   16762.71 MB
  free  : 16059068416   15315.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=99
Looked center (171, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=99
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=99
Looked center (170, 196)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=99
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=99
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.213013s
Time averaged over 7601 iterations: 0.036339s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 99.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 99.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 99.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2255317
  Completed: 2253716
  Completed: 2245306
  Completed: 2254063
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.213013", 
    "average time": "0.036339", 
    "fps": "27.518616", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1912.062500", 
            "free": "6204.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16762.714844", 
            "free": "15315.121094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 99.000000
Response latency std dev: 0.000000

BOLD Amygdala: 30865.019228
BOLD vmPFC:    170.878642

Activation Amygdala: 35.835743
Activation vmPFC:    2779.587406
Max Activation Amygdala: 0.245487
Max Activation vmPFC:    0.659429
