Sequencer flash residual = 0.000030
gate sequencer residual = 0.000030
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31917789184   30439.18 MB
  free  :  1718259712    1638.66 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=285
Looked center (171, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=301
Looked center (171, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=297
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=305
Looked center (174, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=299
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 274.889008s
Time averaged over 7601 iterations: 0.036165s ( 27.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 297.399994
  Standard deviation time -> 6.740920

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 297.399994
  Standard deviation time -> 6.740920

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 297.399994
  Standard deviation time -> 6.740920

Shutting down thread pool (total inst : 9008402).
  Completed: 2252436
  Completed: 2255799
  Completed: 2255059
  Completed: 2245108
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.889008", 
    "average time": "0.036165", 
    "fps": "27.651161", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "297.399994", 
            "Standard deviation time": "6.740920"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "297.399994", 
            "Standard deviation time": "6.740920"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "297.399994", 
            "Standard deviation time": "6.740920"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2452.500000", 
            "free": "5663.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30439.175781", 
            "free": "1638.660156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 297.399994
Response latency std dev: 6.740920

BOLD Amygdala: 30547.201396
BOLD vmPFC:    245.024308

Activation Amygdala: 686.212783
Activation vmPFC:    3705.860334
Max Activation Amygdala: 0.642777
Max Activation vmPFC:    0.718476
