Sequencer flash residual = 0.000008
gate sequencer residual = 0.000008
('mf', 'mf') residuals:
  used  : 18794856448   17924.17 MB
  free  : 14841192448   14153.66 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=243
Looked center (172, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=253
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=251
Looked center (172, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=255
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=255
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.039001s
Time averaged over 7601 iterations: 0.036316s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 251.399994
  Standard deviation time -> 4.454212

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 251.399994
  Standard deviation time -> 4.454212

Shutting down thread pool (total inst : 8833557).
  Completed: 2209179
  Completed: 2203969
  Completed: 2219548
  Completed: 2200861
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.039001", 
    "average time": "0.036316", 
    "fps": "27.535963", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "251.399994", 
            "Standard deviation time": "4.454212"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "251.399994", 
            "Standard deviation time": "4.454212"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1889.812500", 
            "free": "6226.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17924.171875", 
            "free": "14153.664062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 251.399994
Response latency std dev: 4.454212

BOLD Amygdala: 39190.431234
BOLD vmPFC:    183.730133

Activation Amygdala: 742.927386
Activation vmPFC:    2938.617005
Max Activation Amygdala: 0.732606
Max Activation vmPFC:    0.586647
