Sequencer flash residual = 0.000069
gate sequencer residual = 0.000069
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17247223808   16448.23 MB
  free  : 16388825088   15629.60 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.40 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=233
Looked center (171, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=229
Looked center (172, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=239
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=247
Looked center (174, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=227
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.506989s
Time averaged over 7601 iterations: 0.036378s ( 27.49fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 235.000000
  Standard deviation time -> 7.266361

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 235.000000
  Standard deviation time -> 7.266361

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 235.000000
  Standard deviation time -> 7.266361

Shutting down thread pool (total inst : 9008402).
  Completed: 2253825
  Completed: 2257147
  Completed: 2241915
  Completed: 2255515
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.506989", 
    "average time": "0.036378", 
    "fps": "27.489359", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "235.000000", 
            "Standard deviation time": "7.266361"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "235.000000", 
            "Standard deviation time": "7.266361"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "235.000000", 
            "Standard deviation time": "7.266361"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1913.687500", 
            "free": "6202.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16448.234375", 
            "free": "15629.601562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 235.000000
Response latency std dev: 7.266361

BOLD Amygdala: 31293.126590
BOLD vmPFC:    380.517942

Activation Amygdala: 438.494067
Activation vmPFC:    4940.900590
Max Activation Amygdala: 0.571949
Max Activation vmPFC:    0.901787
