Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32050847744   30566.07 MB
  free  :  1585201152    1511.77 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=311
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=271
Looked center (175, 286)
Setting face to neutral right 3
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=281
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=253
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 274.886993s
Time averaged over 7601 iterations: 0.036165s ( 27.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 279.000000
  Standard deviation time -> 21.023796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 279.000000
  Standard deviation time -> 21.023796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 279.000000
  Standard deviation time -> 21.023796

Shutting down thread pool (total inst : 9008402).
  Completed: 2244566
  Completed: 2248959
  Completed: 2254450
  Completed: 2260427
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.886993", 
    "average time": "0.036165", 
    "fps": "27.651363", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "279.000000", 
            "Standard deviation time": "21.023796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "279.000000", 
            "Standard deviation time": "21.023796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "279.000000", 
            "Standard deviation time": "21.023796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2148.687500", 
            "free": "5967.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30566.070312", 
            "free": "1511.765625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 279.000000
Response latency std dev: 21.023796

BOLD Amygdala: 31977.133380
BOLD vmPFC:    775.253424

Activation Amygdala: 319.782832
Activation vmPFC:    6461.058746
Max Activation Amygdala: 0.449309
Max Activation vmPFC:    0.998322
