Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17961463808   17129.39 MB
  free  : 15674585088   14948.45 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.57 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=171
Looked center (174, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=159
Looked center (172, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=161
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=159
Looked center (172, 199)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=155
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.953003s
Time averaged over 7601 iterations: 0.036305s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 161.000000
  Standard deviation time -> 5.366563

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.000000
  Standard deviation time -> 5.366563

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.000000
  Standard deviation time -> 5.366563

Shutting down thread pool (total inst : 9008402).
  Completed: 2247981
  Completed: 2251697
  Completed: 2259167
  Completed: 2249557
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.953003", 
    "average time": "0.036305", 
    "fps": "27.544546", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.000000", 
            "Standard deviation time": "5.366563"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.000000", 
            "Standard deviation time": "5.366563"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.000000", 
            "Standard deviation time": "5.366563"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1911.187500", 
            "free": "6205.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17129.386719", 
            "free": "14948.449219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 161.000000
Response latency std dev: 5.366563

BOLD Amygdala: 28680.457364
BOLD vmPFC:    418.540548

Activation Amygdala: 196.908899
Activation vmPFC:    5201.523563
Max Activation Amygdala: 0.425064
Max Activation vmPFC:    0.945411
