Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32420806656   30918.89 MB
  free  :  1215242240    1158.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.57 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=99
Looked center (172, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=109
Looked center (172, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=97
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 274.946014s
Time averaged over 7601 iterations: 0.036172s ( 27.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 105.400002
  Standard deviation time -> 6.118824

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.400002
  Standard deviation time -> 6.118824

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.400002
  Standard deviation time -> 6.118824

Shutting down thread pool (total inst : 9008402).
  Completed: 2250340
  Completed: 2254251
  Completed: 2255735
  Completed: 2248076
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.946014", 
    "average time": "0.036172", 
    "fps": "27.645428", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.400002", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.400002", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.400002", 
            "Standard deviation time": "6.118824"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2149.187500", 
            "free": "5967.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30918.890625", 
            "free": "1158.945312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.400002
Response latency std dev: 6.118824

BOLD Amygdala: 29422.104766
BOLD vmPFC:    263.563393

Activation Amygdala: 52.816366
Activation vmPFC:    3907.549293
Max Activation Amygdala: 0.275695
Max Activation vmPFC:    0.845415
