Sequencer flash residual = 0.000003
gate sequencer residual = 0.000003
('mf', 'mf') residuals:
  used  : 18397261824   17545.00 MB
  free  : 15238787072   14532.84 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=101
Looked center (172, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.223999s
Time averaged over 7601 iterations: 0.036340s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2206792
  Completed: 2206574
  Completed: 2211451
  Completed: 2208740
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.223999", 
    "average time": "0.036340", 
    "fps": "27.517523", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1841.187500", 
            "free": "6275.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17544.996094", 
            "free": "14532.839844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.199997
Response latency std dev: 5.878775

BOLD Amygdala: 37878.512523
BOLD vmPFC:    302.310138

Activation Amygdala: 64.429435
Activation vmPFC:    4279.952169
Max Activation Amygdala: 0.342162
Max Activation vmPFC:    0.892854
