Sequencer flash residual = 0.000020
gate sequencer residual = 0.000020
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17526833152   16714.89 MB
  free  : 16109215744   15362.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=125
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=113
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=113
Looked center (175, 286)
Setting face to neutral left 7
Looked right (173, 375)  correct=1  time=111
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.087006s
Time averaged over 7601 iterations: 0.036322s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 5.059644

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 5.059644

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 5.059644

Shutting down thread pool (total inst : 9008402).
  Completed: 2242132
  Completed: 2247608
  Completed: 2262230
  Completed: 2256432
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.087006", 
    "average time": "0.036322", 
    "fps": "27.531176", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "5.059644"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "5.059644"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "5.059644"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1913.750000", 
            "free": "6202.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16714.890625", 
            "free": "15362.945312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 115.000000
Response latency std dev: 5.059644

BOLD Amygdala: 37326.468317
BOLD vmPFC:    274.641384

Activation Amygdala: 102.171360
Activation vmPFC:    4031.292122
Max Activation Amygdala: 0.396176
Max Activation vmPFC:    0.846494
