Sequencer flash residual = 0.000043
gate sequencer residual = 0.000043
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32096661504   30609.76 MB
  free  :  1539387392    1468.07 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.71 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=159
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=161
Looked center (175, 286)
Setting face to neutral right 4
Looked left (173, 107)  correct=1  time=169
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=181
Looked center (174, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=189
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 274.837006s
Time averaged over 7601 iterations: 0.036158s ( 27.66fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 171.800003
  Standard deviation time -> 11.565466

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 171.800003
  Standard deviation time -> 11.565466

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 171.800003
  Standard deviation time -> 11.565466

Shutting down thread pool (total inst : 9008402).
  Completed: 2255937
  Completed: 2243363
  Completed: 2258112
  Completed: 2250990
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.837006", 
    "average time": "0.036158", 
    "fps": "27.656393", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "171.800003", 
            "Standard deviation time": "11.565466"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "171.800003", 
            "Standard deviation time": "11.565466"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "171.800003", 
            "Standard deviation time": "11.565466"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2150.937500", 
            "free": "5965.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30609.761719", 
            "free": "1468.074219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 171.800003
Response latency std dev: 11.565466

BOLD Amygdala: 35978.742031
BOLD vmPFC:    732.383168

Activation Amygdala: 194.896934
Activation vmPFC:    6321.361805
Max Activation Amygdala: 0.400395
Max Activation vmPFC:    0.995333
