Sequencer flash residual = 0.000030
gate sequencer residual = 0.000030
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17635946496   16818.95 MB
  free  : 16000102400   15258.89 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 5
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=81
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=73
Looked center (175, 286)
Setting face to fear left 7
Looked right (173, 375)  correct=1  time=75
Looked center (175, 286)
Setting face to neutral left 6
Looked right (173, 375)  correct=1  time=75
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 276.309998s
Time averaged over 7601 iterations: 0.036352s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 76.000000
  Standard deviation time -> 3.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 76.000000
  Standard deviation time -> 3.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 76.000000
  Standard deviation time -> 3.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2246857
  Completed: 2244134
  Completed: 2249530
  Completed: 2267881
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.309998", 
    "average time": "0.036352", 
    "fps": "27.508957", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "76.000000", 
            "Standard deviation time": "3.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "76.000000", 
            "Standard deviation time": "3.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "76.000000", 
            "Standard deviation time": "3.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1911.187500", 
            "free": "6205.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16818.949219", 
            "free": "15258.886719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 76.000000
Response latency std dev: 3.000000

BOLD Amygdala: 32757.731947
BOLD vmPFC:    2134.121421

Activation Amygdala: 471.095732
Activation vmPFC:    7063.120115
Max Activation Amygdala: 0.398710
Max Activation vmPFC:    1.000000
