Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31898710016   30420.98 MB
  free  :  1737338880    1656.86 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=135
Looked center (172, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=149
Looked center (170, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=147
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=151
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 275.138000s
Time averaged over 7601 iterations: 0.036198s ( 27.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 146.199997
  Standard deviation time -> 5.741080

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 146.199997
  Standard deviation time -> 5.741080

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 146.199997
  Standard deviation time -> 5.741080

Shutting down thread pool (total inst : 9008402).
  Completed: 2248236
  Completed: 2259578
  Completed: 2251252
  Completed: 2249336
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.138000", 
    "average time": "0.036198", 
    "fps": "27.626137", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.199997", 
            "Standard deviation time": "5.741080"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.199997", 
            "Standard deviation time": "5.741080"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.199997", 
            "Standard deviation time": "5.741080"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2450.312500", 
            "free": "5666.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30420.980469", 
            "free": "1656.855469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 146.199997
Response latency std dev: 5.741080

BOLD Amygdala: 34970.649730
BOLD vmPFC:    424.095037

Activation Amygdala: 144.487586
Activation vmPFC:    5187.279998
Max Activation Amygdala: 0.416901
Max Activation vmPFC:    0.957365
