Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18812686336   17941.18 MB
  free  : 14823362560   14136.66 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 6
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=65
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=65
Looked center (172, 286)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=71
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=71
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.987000s
Time averaged over 7601 iterations: 0.036309s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 68.000000
  Standard deviation time -> 3.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 68.000000
  Standard deviation time -> 3.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2211724
  Completed: 2214694
  Completed: 2199547
  Completed: 2207592
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.987000", 
    "average time": "0.036309", 
    "fps": "27.541153", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "68.000000", 
            "Standard deviation time": "3.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "68.000000", 
            "Standard deviation time": "3.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2018.000000", 
            "free": "6098.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17941.175781", 
            "free": "14136.660156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 68.000000
Response latency std dev: 3.000000

BOLD Amygdala: 36154.577050
BOLD vmPFC:    1434.148499

Activation Amygdala: 300.338360
Activation vmPFC:    6943.543068
Max Activation Amygdala: 0.386398
Max Activation vmPFC:    0.999999
