Sequencer flash residual = 0.000007
gate sequencer residual = 0.000007
('mf', 'mf') residuals:
  used  : 18404716544   17552.11 MB
  free  : 15231332352   14525.73 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=105
Looked center (172, 286)
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=105
Looked center (172, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.156006s
Time averaged over 7601 iterations: 0.036332s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 105.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2210905
  Completed: 2204633
  Completed: 2212859
  Completed: 2205160
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.156006", 
    "average time": "0.036332", 
    "fps": "27.524298", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1834.312500", 
            "free": "6282.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17552.105469", 
            "free": "14525.730469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.000000
Response latency std dev: 0.000000

BOLD Amygdala: 32575.215413
BOLD vmPFC:    179.943979

Activation Amygdala: 52.626265
Activation vmPFC:    2901.776674
Max Activation Amygdala: 0.291217
Max Activation vmPFC:    0.668812
