Sequencer flash residual = 0.000015
gate sequencer residual = 0.000015
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18265145344   17419.00 MB
  free  : 15370903552   14658.84 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=155
Looked center (171, 200)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=161
Looked center (170, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=167
Looked center (173, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=149
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 275.535004s
Time averaged over 7601 iterations: 0.036250s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 159.000000
  Standard deviation time -> 6.324555

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 159.000000
  Standard deviation time -> 6.324555

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 159.000000
  Standard deviation time -> 6.324555

Shutting down thread pool (total inst : 9008402).
  Completed: 2250491
  Completed: 2257789
  Completed: 2249404
  Completed: 2250718
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.535004", 
    "average time": "0.036250", 
    "fps": "27.586332", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.000000", 
            "Standard deviation time": "6.324555"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.000000", 
            "Standard deviation time": "6.324555"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.000000", 
            "Standard deviation time": "6.324555"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2193.375000", 
            "free": "5923.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17419.000000", 
            "free": "14658.835938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.000000
Response latency std dev: 6.324555

BOLD Amygdala: 34439.980033
BOLD vmPFC:    484.631145

Activation Amygdala: 200.317854
Activation vmPFC:    5552.184387
Max Activation Amygdala: 0.428892
Max Activation vmPFC:    0.967191
