Sequencer flash residual = 0.000039
gate sequencer residual = 0.000039
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17150226432   16355.73 MB
  free  : 16485822464   15722.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=185
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=163
Looked center (172, 199)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=157
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=157
Looked center (172, 196)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=167
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 276.113007s
Time averaged over 7601 iterations: 0.036326s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 165.800003
  Standard deviation time -> 10.322791

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 165.800003
  Standard deviation time -> 10.322791

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 165.800003
  Standard deviation time -> 10.322791

Shutting down thread pool (total inst : 9008402).
  Completed: 2258911
  Completed: 2249726
  Completed: 2253339
  Completed: 2246426
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.113007", 
    "average time": "0.036326", 
    "fps": "27.528584", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "165.800003", 
            "Standard deviation time": "10.322791"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "165.800003", 
            "Standard deviation time": "10.322791"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "165.800003", 
            "Standard deviation time": "10.322791"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1984.250000", 
            "free": "6132.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16355.730469", 
            "free": "15722.105469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 165.800003
Response latency std dev: 10.322791

BOLD Amygdala: 38040.979794
BOLD vmPFC:    776.808356

Activation Amygdala: 168.348643
Activation vmPFC:    6382.044221
Max Activation Amygdala: 0.405955
Max Activation vmPFC:    0.998482
