Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18516652032   17658.86 MB
  free  : 15119396864   14418.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=151
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=167
Looked center (172, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=157
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.126007s
Time averaged over 7601 iterations: 0.036328s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 5.366563

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 5.366563

Shutting down thread pool (total inst : 8833557).
  Completed: 2201392
  Completed: 2212731
  Completed: 2216253
  Completed: 2203181
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.126007", 
    "average time": "0.036328", 
    "fps": "27.527288", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "5.366563"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "5.366563"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1844.812500", 
            "free": "6271.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17658.855469", 
            "free": "14418.980469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.000000
Response latency std dev: 5.366563

BOLD Amygdala: 41033.120721
BOLD vmPFC:    464.237190

Activation Amygdala: 209.355871
Activation vmPFC:    5438.073199
Max Activation Amygdala: 0.510287
Max Activation vmPFC:    0.965717
