Sequencer flash residual = 0.000035
gate sequencer residual = 0.000035
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32049270784   30564.57 MB
  free  :  1586778112    1513.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=251
Looked center (172, 287)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=239
Looked center (171, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=261
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=257
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=249
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 274.984985s
Time averaged over 7601 iterations: 0.036177s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 251.399994
  Standard deviation time -> 7.525955

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 251.399994
  Standard deviation time -> 7.525955

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 251.399994
  Standard deviation time -> 7.525955

Shutting down thread pool (total inst : 9008402).
  Completed: 2244353
  Completed: 2260961
  Completed: 2250893
  Completed: 2252195
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.984985", 
    "average time": "0.036177", 
    "fps": "27.641510", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "251.399994", 
            "Standard deviation time": "7.525955"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "251.399994", 
            "Standard deviation time": "7.525955"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "251.399994", 
            "Standard deviation time": "7.525955"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2148.937500", 
            "free": "5967.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30564.566406", 
            "free": "1513.269531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 251.399994
Response latency std dev: 7.525955

BOLD Amygdala: 38236.572885
BOLD vmPFC:    456.645219

Activation Amygdala: 465.426190
Activation vmPFC:    5412.102696
Max Activation Amygdala: 0.598851
Max Activation vmPFC:    0.944468
