Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31866920960   30390.66 MB
  free  :  1769127936    1687.17 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral left 5
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=67
Looked center (170, 197)
Setting face to fear left 7
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=65
Looked center (173, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=79
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 274.908997s
Time averaged over 7601 iterations: 0.036167s ( 27.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 70.333336
  Standard deviation time -> 6.182412

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 70.333336
  Standard deviation time -> 6.182412

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 70.333336
  Standard deviation time -> 6.182412

Shutting down thread pool (total inst : 9008402).
  Completed: 2247153
  Completed: 2255152
  Completed: 2256547
  Completed: 2249550
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.908997", 
    "average time": "0.036167", 
    "fps": "27.649149", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "70.333336", 
            "Standard deviation time": "6.182412"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "70.333336", 
            "Standard deviation time": "6.182412"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "70.333336", 
            "Standard deviation time": "6.182412"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2150.625000", 
            "free": "5965.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30390.664062", 
            "free": "1687.171875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 70.333336
Response latency std dev: 6.182412

BOLD Amygdala: 32324.439518
BOLD vmPFC:    1505.744958

Activation Amygdala: 510.711768
Activation vmPFC:    7005.518498
Max Activation Amygdala: 0.433630
Max Activation vmPFC:    0.999998
