Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33138044928   31602.90 MB
  free  :   498003968     474.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.57 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=203
Looked center (170, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=217
Looked center (170, 196)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=205
Looked center (171, 198)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=203
Looked center (173, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=215
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.368988s
Time averaged over 7601 iterations: 0.036228s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 208.600006
  Standard deviation time -> 6.118824

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 208.600006
  Standard deviation time -> 6.118824

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 208.600006
  Standard deviation time -> 6.118824

Shutting down thread pool (total inst : 9008402).
  Completed: 2254505
  Completed: 2252466
  Completed: 2248535
  Completed: 2252896
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.368988", 
    "average time": "0.036228", 
    "fps": "27.602962", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "208.600006", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "208.600006", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "208.600006", 
            "Standard deviation time": "6.118824"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2461.562500", 
            "free": "5654.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31602.902344", 
            "free": "474.933594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 208.600006
Response latency std dev: 6.118824

BOLD Amygdala: 37119.428566
BOLD vmPFC:    211.446620

Activation Amygdala: 542.710363
Activation vmPFC:    3308.761241
Max Activation Amygdala: 0.668508
Max Activation vmPFC:    0.662000
