Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18847522816   17974.40 MB
  free  : 14788526080   14103.44 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear left 1
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=65
Looked center (172, 286)
Setting face to fear right 6
Looked center (172, 197)
Setting face to fear left 8
Looked center (172, 286)
Setting face to neutral left 7
Interrupting engine...


* Engine Report:

Total time: 275.800995s
Time averaged over 7601 iterations: 0.036285s ( 27.56fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 1
          Correct -> 1
     Average time -> 65.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 65.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2202424
  Completed: 2210359
  Completed: 2204829
  Completed: 2215945
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.800995", 
    "average time": "0.036285", 
    "fps": "27.559727", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "65.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "65.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1950.437500", 
            "free": "6166.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17974.398438", 
            "free": "14103.437500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 65.000000
Response latency std dev: 0.000000

BOLD Amygdala: 39785.473152
BOLD vmPFC:    1077.604133

Activation Amygdala: 513.194678
Activation vmPFC:    6809.827321
Max Activation Amygdala: 0.521128
Max Activation vmPFC:    0.999903
