Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18197262336   17354.26 MB
  free  : 15438786560   14723.57 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral left 0
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=75
Looked center (171, 200)
Setting face to neutral left 5
Looked center (173, 286)
Setting face to fear right 3
Looked center (173, 197)
Setting face to fear right 7
Interrupting engine...


* Engine Report:

Total time: 276.229004s
Time averaged over 7601 iterations: 0.036341s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 1
          Correct -> 1
     Average time -> 75.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 75.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 75.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2246495
  Completed: 2257059
  Completed: 2249622
  Completed: 2255226
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.229004", 
    "average time": "0.036341", 
    "fps": "27.517023", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "75.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "75.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "75.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2171.125000", 
            "free": "5945.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17354.261719", 
            "free": "14723.574219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 75.000000
Response latency std dev: 0.000000

BOLD Amygdala: 30686.897345
BOLD vmPFC:    1119.970983

Activation Amygdala: 336.964000
Activation vmPFC:    6834.975538
Max Activation Amygdala: 0.398613
Max Activation vmPFC:    0.999931
