Sequencer flash residual = 0.000057
gate sequencer residual = 0.000057
('mf', 'mf') residuals:
  free  :  7950893056    7582.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 16292777984   15538.00 MB
  free  : 17343270912   16539.83 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to neutral right 1
Looked center (173, 197)
Measured refresh rate: 27.54 fps
Setting face to neutral left 3
Looked center (173, 286)
Setting face to fear right 0
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=167
Looked center (173, 286)
Setting face to fear right 1
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=179
Looked center (173, 197)
Setting face to fear left 0
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=179
Setting face to fear left 3
Setting face to fear right 1
Looked center (173, 197)
Setting face to neutral right 3
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=171
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=177
Setting face to neutral right 3
Looked center (171, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=167
Looked center (173, 286)
Setting face to fear right 6
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=173
Setting face to fear left 5
Looked center (172, 287)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=181
Setting face to neutral left 3
Setting face to fear left 7
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=175
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=187
Setting face to fear right 8
Setting face to fear right 1
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=181
Setting face to fear right 7
Looked center (173, 197)
Setting face to neutral right 7
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=167
Looked center (170, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=163
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=149
Looked center (173, 197)
Setting face to fear right 8
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=169
Interrupting engine...


* Engine Report:

Total time: 741.299988s
Time averaged over 20501 iterations: 0.036159s ( 27.66fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 172.250000
  Standard deviation time -> 8.714212

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 172.250000
  Standard deviation time -> 8.714212

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 172.250000
  Standard deviation time -> 8.714212

Shutting down thread pool (total inst : 23925866).
  Completed: 5966219
  Completed: 5987712
  Completed: 5973197
  Completed: 5998738
Total: 23925866

{
    "iterations": "20501", 
    "total time": "741.299988", 
    "average time": "0.036159", 
    "fps": "27.655470", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "172.250000", 
            "Standard deviation time": "8.714212"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "172.250000", 
            "Standard deviation time": "8.714212"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "172.250000", 
            "Standard deviation time": "8.714212"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1067.687500", 
            "free": "7048.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "15538.003906", 
            "free": "16539.832031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 172.250000
Response latency std dev: 8.714212
