Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 16303570944   15548.30 MB
  free  : 17332477952   16529.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear left 8
Looked right (172, 375)  correct=1  time=157
Looked center (172, 285)
Measured refresh rate: 27.57 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=169
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=173
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=175
Looked center (170, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=291
Looked center (173, 286)
Setting face to fear right 2
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=175
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=145
Looked center (172, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=139
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=159
Looked center (173, 284)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=169
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=159
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=161
Looked center (170, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=167
Looked center (175, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=161
Looked center (173, 288)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=173
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=165
Looked center (173, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=167
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=169
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=173
Looked center (173, 288)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=169
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=145
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=175
Looked center (173, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=171
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=163
Looked center (172, 199)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=173
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=157
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=175
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=155
Looked center (171, 288)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=163
Looked center (170, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=167
Interrupting engine...


* Engine Report:

Total time: 741.239990s
Time averaged over 20501 iterations: 0.036156s ( 27.66fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 33
          Correct -> 33
     Average time -> 168.333328
  Standard deviation time -> 23.451649

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 33
          Correct -> 33
     Average time -> 168.333328
  Standard deviation time -> 23.451649

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 33
          Correct -> 33
     Average time -> 168.333328
  Standard deviation time -> 23.451649

Shutting down thread pool (total inst : 23925866).
  Completed: 5984781
  Completed: 5994223
  Completed: 5964166
  Completed: 5982696
Total: 23925866

{
    "iterations": "20501", 
    "total time": "741.239990", 
    "average time": "0.036156", 
    "fps": "27.657709", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "33", 
            "Correct": "33", 
            "Average time": "168.333328", 
            "Standard deviation time": "23.451649"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "33", 
            "Correct": "33", 
            "Average time": "168.333328", 
            "Standard deviation time": "23.451649"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "33", 
            "Correct": "33", 
            "Average time": "168.333328", 
            "Standard deviation time": "23.451649"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1067.937500", 
            "free": "7048.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "15548.296875", 
            "free": "16529.539062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 168.333328
Response latency std dev: 23.451649
