Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 16290291712   15535.63 MB
  free  : 17345757184   16542.20 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear right 4
Looked left (172, 107)  correct=1  time=145
Looked center (172, 196)
Measured refresh rate: 27.59 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=151
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=143
Looked center (170, 196)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=117
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=137
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=147
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=139
Looked center (172, 199)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=133
Looked center (170, 196)
Setting face to fear left 2
Looked right (172, 374)  correct=1  time=141
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=153
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=153
Looked center (173, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=149
Looked center (173, 286)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=143
Looked center (173, 284)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=141
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=149
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=151
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=149
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=143
Looked center (173, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=141
Looked center (173, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=147
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=141
Looked center (171, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=149
Looked center (171, 198)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=135
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=147
Looked center (174, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=145
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=131
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=133
Looked center (172, 196)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=143
Looked center (170, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=135
Looked center (170, 196)
Setting face to fear right 8
Looked left (172, 105)  correct=1  time=149
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=145
Looked center (173, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=143
Looked center (171, 198)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=139
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 741.377991s
Time averaged over 20501 iterations: 0.036163s ( 27.65fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 142.823532
  Standard deviation time -> 7.346351

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 142.823532
  Standard deviation time -> 7.346351

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 142.823532
  Standard deviation time -> 7.346351

Shutting down thread pool (total inst : 23925866).
  Completed: 5972859
  Completed: 5980947
  Completed: 5988076
  Completed: 5983984
Total: 23925866

{
    "iterations": "20501", 
    "total time": "741.377991", 
    "average time": "0.036163", 
    "fps": "27.652561", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "142.823532", 
            "Standard deviation time": "7.346351"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "142.823532", 
            "Standard deviation time": "7.346351"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "142.823532", 
            "Standard deviation time": "7.346351"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1068.312500", 
            "free": "7048.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "15535.632812", 
            "free": "16542.203125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 142.823532
Response latency std dev: 7.346351
