Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  free  :  7950893056    7582.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 16331489280   15574.92 MB
  free  : 17304559616   16502.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear right 0
Looked left (172, 107)  correct=1  time=129
Looked center (172, 196)
Measured refresh rate: 27.53 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=129
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=121
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=103
Looked center (173, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=121
Looked center (172, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=101
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=121
Looked center (170, 196)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=131
Looked center (172, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=125
Looked center (173, 284)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=103
Looked center (173, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=115
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=133
Looked center (175, 286)
Setting face to fear left 4
Looked right (173, 375)  correct=1  time=115
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=117
Looked center (170, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=139
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=125
Looked center (171, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=99
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=117
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=139
Looked center (172, 287)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=131
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=119
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=111
Looked center (173, 284)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=133
Looked center (171, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=135
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=121
Looked center (171, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=113
Looked center (171, 200)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=111
Looked center (171, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=129
Looked center (170, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=127
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=119
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=121
Looked center (173, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=123
Looked center (171, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=125
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 741.362976s
Time averaged over 20501 iterations: 0.036162s ( 27.65fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 121.235291
  Standard deviation time -> 10.172221

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 121.235291
  Standard deviation time -> 10.172221

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 121.235291
  Standard deviation time -> 10.172221

Shutting down thread pool (total inst : 23925866).
  Completed: 5965493
  Completed: 5981596
  Completed: 5996695
  Completed: 5982082
Total: 23925866

{
    "iterations": "20501", 
    "total time": "741.362976", 
    "average time": "0.036162", 
    "fps": "27.653120", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "121.235291", 
            "Standard deviation time": "10.172221"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "121.235291", 
            "Standard deviation time": "10.172221"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "121.235291", 
            "Standard deviation time": "10.172221"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1068.312500", 
            "free": "7048.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "15574.921875", 
            "free": "16502.914062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 121.235291
Response latency std dev: 10.172221
