Sequencer flash residual = 0.000009
gate sequencer residual = 0.000009
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9731661824    9280.84 MB
  free  : 23904387072   22797.00 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.53 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=341
Looked center (173, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=351
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=373
Looked center (173, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=331
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=319
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=347
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=333
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=333
Looked center (172, 196)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=343
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=345
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=345
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=367
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=367
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=359
Looked center (170, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=351
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=367
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=343
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=313
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=349
Looked center (172, 196)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=347
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 1128.338013s
Time averaged over 30101 iterations: 0.037485s ( 26.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 346.200012
  Standard deviation time -> 15.341446

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 346.200012
  Standard deviation time -> 15.341446

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 346.200012
  Standard deviation time -> 15.341446

Shutting down thread pool (total inst : 35670902).
  Completed: 8927446
  Completed: 8915202
  Completed: 8910536
  Completed: 8917718
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1128.338013", 
    "average time": "0.037485", 
    "fps": "26.677290", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "346.200012", 
            "Standard deviation time": "15.341446"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "346.200012", 
            "Standard deviation time": "15.341446"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "346.200012", 
            "Standard deviation time": "15.341446"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1519.750000", 
            "free": "6596.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9280.835938", 
            "free": "22797.000000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 346.200012
Response latency std dev: 15.341446

BOLD Amygdala: 33445.701566
BOLD vmPFC:    984.762257

Activation Amygdala: 1444.467792
Activation vmPFC:    16299.342470
Max Activation Amygdala: 0.252188
Max Activation vmPFC:    0.757914
