Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9757908992    9305.87 MB
  free  : 23878139904   22771.97 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.60 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=295
Looked center (172, 287)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=295
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=295
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=297
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=297
Looked center (171, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=287
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=279
Looked center (171, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=305
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=311
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=295
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=289
Looked center (173, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=299
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=277
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=307
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=291
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=305
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=305
Looked center (173, 286)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=295
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=289
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=271
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 1128.484009s
Time averaged over 30101 iterations: 0.037490s ( 26.67fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 294.200012
  Standard deviation time -> 10.047886

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 294.200012
  Standard deviation time -> 10.047886

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 294.200012
  Standard deviation time -> 10.047886

Shutting down thread pool (total inst : 35670902).
  Completed: 8931868
  Completed: 8910589
  Completed: 8914943
  Completed: 8913502
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1128.484009", 
    "average time": "0.037490", 
    "fps": "26.673838", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "294.200012", 
            "Standard deviation time": "10.047886"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "294.200012", 
            "Standard deviation time": "10.047886"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "294.200012", 
            "Standard deviation time": "10.047886"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1519.750000", 
            "free": "6596.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9305.867188", 
            "free": "22771.968750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 294.200012
Response latency std dev: 10.047886

BOLD Amygdala: 38316.534745
BOLD vmPFC:    696.917905

Activation Amygdala: 1457.708291
Activation vmPFC:    12352.912685
Max Activation Amygdala: 0.283846
Max Activation vmPFC:    0.598697
