Sequencer flash residual = 0.000041
gate sequencer residual = 0.000041
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9307557888    8876.38 MB
  free  : 24328491008   23201.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.32 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=247
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=233
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=253
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=245
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=225
Looked center (172, 287)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=237
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=251
Looked center (170, 196)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=241
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=225
Looked center (173, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=243
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=229
Looked center (173, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=251
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=245
Looked center (174, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=231
Looked center (174, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=251
Looked center (173, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=239
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=257
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=233
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=253
Looked center (170, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=239
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1147.375000s
Time averaged over 30101 iterations: 0.038118s ( 26.23fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 241.399994
  Standard deviation time -> 9.541490

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 241.399994
  Standard deviation time -> 9.541490

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 241.399994
  Standard deviation time -> 9.541490

Shutting down thread pool (total inst : 35670902).
  Completed: 8911814
  Completed: 8918166
  Completed: 8941284
  Completed: 8899638
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.375000", 
    "average time": "0.038118", 
    "fps": "26.234667", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "241.399994", 
            "Standard deviation time": "9.541490"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "241.399994", 
            "Standard deviation time": "9.541490"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "241.399994", 
            "Standard deviation time": "9.541490"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1840.125000", 
            "free": "6276.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8876.378906", 
            "free": "23201.457031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 241.399994
Response latency std dev: 9.541490

BOLD Amygdala: 33840.511703
BOLD vmPFC:    602.075812

Activation Amygdala: 1122.899953
Activation vmPFC:    10887.436752
Max Activation Amygdala: 0.247010
Max Activation vmPFC:    0.530538
