Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9245081600    8816.80 MB
  free  : 24390967296   23261.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.03 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=217
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=183
Looked center (171, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=207
Looked center (172, 195)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=203
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=193
Looked center (172, 196)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=217
Looked center (173, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=191
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=221
Looked center (172, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=205
Looked center (173, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=209
Looked center (171, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=203
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=185
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=207
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=213
Looked center (173, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=183
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=201
Looked center (172, 199)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=187
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=225
Looked center (173, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=211
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=183
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 1147.730957s
Time averaged over 30101 iterations: 0.038129s ( 26.23fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 202.199997
  Standard deviation time -> 13.136209

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 202.199997
  Standard deviation time -> 13.136209

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 202.199997
  Standard deviation time -> 13.136209

Shutting down thread pool (total inst : 35670902).
  Completed: 8905007
  Completed: 8925650
  Completed: 8914022
  Completed: 8926223
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.730957", 
    "average time": "0.038129", 
    "fps": "26.226530", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "202.199997", 
            "Standard deviation time": "13.136209"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "202.199997", 
            "Standard deviation time": "13.136209"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "202.199997", 
            "Standard deviation time": "13.136209"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.812500", 
            "free": "6276.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8816.796875", 
            "free": "23261.039062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 202.199997
Response latency std dev: 13.136209

BOLD Amygdala: 31195.560077
BOLD vmPFC:    523.091895

Activation Amygdala: 868.741623
Activation vmPFC:    9730.294253
Max Activation Amygdala: 0.218726
Max Activation vmPFC:    0.480566
