Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9064517632    8644.60 MB
  free  : 24571531264   23433.24 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.98 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=323
Looked center (170, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=329
Looked center (173, 284)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=305
Looked center (171, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=327
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=315
Looked center (172, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=343
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=319
Looked center (171, 198)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=343
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=307
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=335
Looked center (170, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=335
Looked center (172, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=327
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=343
Looked center (174, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=309
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=331
Looked center (173, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=307
Looked center (172, 195)
Setting face to neutral left 6
Looked right (172, 374)  correct=1  time=331
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=319
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=333
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=325
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 1146.916992s
Time averaged over 30101 iterations: 0.038102s ( 26.25fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 325.299988
  Standard deviation time -> 11.853692

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 325.299988
  Standard deviation time -> 11.853692

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 325.299988
  Standard deviation time -> 11.853692

Shutting down thread pool (total inst : 35670902).
  Completed: 8920455
  Completed: 8939939
  Completed: 8898050
  Completed: 8912458
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.916992", 
    "average time": "0.038102", 
    "fps": "26.245142", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "325.299988", 
            "Standard deviation time": "11.853692"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "325.299988", 
            "Standard deviation time": "11.853692"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "325.299988", 
            "Standard deviation time": "11.853692"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.937500", 
            "free": "6276.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8644.597656", 
            "free": "23433.238281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 325.299988
Response latency std dev: 11.853692

BOLD Amygdala: 39073.364338
BOLD vmPFC:    762.890536

Activation Amygdala: 1600.465910
Activation vmPFC:    13233.564035
Max Activation Amygdala: 0.297112
Max Activation vmPFC:    0.641852
