Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31912198144   30433.84 MB
  free  :  1723850752    1643.99 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=149
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=153
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=119
Looked center (173, 284)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=143
Looked center (174, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=149
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 273.761993s
Time averaged over 7601 iterations: 0.036017s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 142.600006
  Standard deviation time -> 12.224565

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 142.600006
  Standard deviation time -> 12.224565

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 142.600006
  Standard deviation time -> 12.224565

Shutting down thread pool (total inst : 9008402).
  Completed: 2253385
  Completed: 2247149
  Completed: 2255319
  Completed: 2252549
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.761993", 
    "average time": "0.036017", 
    "fps": "27.764994", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.600006", 
            "Standard deviation time": "12.224565"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.600006", 
            "Standard deviation time": "12.224565"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.600006", 
            "Standard deviation time": "12.224565"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2609.125000", 
            "free": "5507.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30433.843750", 
            "free": "1643.992188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 142.600006
Response latency std dev: 12.224565

BOLD Amygdala: 45914.725590
BOLD vmPFC:    595.860773

Activation Amygdala: 119.577063
Activation vmPFC:    5889.137253
Max Activation Amygdala: 0.419611
Max Activation vmPFC:    0.995260
