Sequencer flash residual = 0.000018
gate sequencer residual = 0.000018
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31915360256   30436.86 MB
  free  :  1720688640    1640.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.73 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=303
Looked center (173, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=273
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=277
Looked center (171, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=281
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=281
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 273.662994s
Time averaged over 7601 iterations: 0.036004s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 283.000000
  Standard deviation time -> 10.430724

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 283.000000
  Standard deviation time -> 10.430724

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 283.000000
  Standard deviation time -> 10.430724

Shutting down thread pool (total inst : 9008402).
  Completed: 2245487
  Completed: 2260657
  Completed: 2249562
  Completed: 2252696
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.662994", 
    "average time": "0.036004", 
    "fps": "27.775038", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "283.000000", 
            "Standard deviation time": "10.430724"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "283.000000", 
            "Standard deviation time": "10.430724"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "283.000000", 
            "Standard deviation time": "10.430724"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2607.937500", 
            "free": "5508.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30436.859375", 
            "free": "1640.976562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 283.000000
Response latency std dev: 10.430724

BOLD Amygdala: 51420.930529
BOLD vmPFC:    373.163412

Activation Amygdala: 690.975674
Activation vmPFC:    4890.167848
Max Activation Amygdala: 0.776823
Max Activation vmPFC:    0.890602
