Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19085496320   18201.35 MB
  free  : 14550552576   13876.49 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 2
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=85
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=73
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=77
Looked center (173, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=73
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.255005s
Time averaged over 7601 iterations: 0.036345s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 77.000000
  Standard deviation time -> 4.898980

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 77.000000
  Standard deviation time -> 4.898980

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 77.000000
  Standard deviation time -> 4.898980

Shutting down thread pool (total inst : 9008402).
  Completed: 2255300
  Completed: 2242113
  Completed: 2248862
  Completed: 2262127
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.255005", 
    "average time": "0.036345", 
    "fps": "27.514433", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.000000", 
            "Standard deviation time": "4.898980"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.000000", 
            "Standard deviation time": "4.898980"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.000000", 
            "Standard deviation time": "4.898980"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2010.187500", 
            "free": "6106.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18201.347656", 
            "free": "13876.488281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 77.000000
Response latency std dev: 4.898980

BOLD Amygdala: 52736.111171
BOLD vmPFC:    1845.202412

Activation Amygdala: 529.906398
Activation vmPFC:    7034.038017
Max Activation Amygdala: 0.532482
Max Activation vmPFC:    1.000000
