Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19010174976   18129.52 MB
  free  : 14625873920   13948.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=123
Looked center (170, 196)
Setting face to neutral right 4
Looked left (172, 105)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=109
Looked center (173, 284)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=109
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 276.237000s
Time averaged over 7601 iterations: 0.036342s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 5.276362

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 5.276362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 5.276362

Shutting down thread pool (total inst : 9008402).
  Completed: 2248281
  Completed: 2247755
  Completed: 2255706
  Completed: 2256660
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.237000", 
    "average time": "0.036342", 
    "fps": "27.516228", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "5.276362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2030.312500", 
            "free": "6086.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18129.515625", 
            "free": "13948.320312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.599998
Response latency std dev: 5.276362

BOLD Amygdala: 52480.893499
BOLD vmPFC:    420.799828

Activation Amygdala: 91.223225
Activation vmPFC:    5125.963811
Max Activation Amygdala: 0.455296
Max Activation vmPFC:    0.972075
