Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32237658112   30744.23 MB
  free  :  1398390784    1333.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.71 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=135
Looked center (173, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=133
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=125
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=121
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=137
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 273.696991s
Time averaged over 7601 iterations: 0.036008s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 130.199997
  Standard deviation time -> 6.144917

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 130.199997
  Standard deviation time -> 6.144917

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 130.199997
  Standard deviation time -> 6.144917

Shutting down thread pool (total inst : 9008402).
  Completed: 2259328
  Completed: 2248949
  Completed: 2248247
  Completed: 2251878
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.696991", 
    "average time": "0.036008", 
    "fps": "27.771587", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.199997", 
            "Standard deviation time": "6.144917"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.199997", 
            "Standard deviation time": "6.144917"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.199997", 
            "Standard deviation time": "6.144917"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2387.125000", 
            "free": "5729.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30744.226562", 
            "free": "1333.609375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 130.199997
Response latency std dev: 6.144917

BOLD Amygdala: 54424.421611
BOLD vmPFC:    513.175229

Activation Amygdala: 104.522451
Activation vmPFC:    5559.045643
Max Activation Amygdala: 0.459845
Max Activation vmPFC:    0.990287
