Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19066175488   18182.92 MB
  free  : 14569873408   13894.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=101
Looked center (172, 195)
Setting face to neutral right 5
Looked left (172, 105)  correct=1  time=113
Looked center (170, 196)
Setting face to neutral right 4
Looked left (172, 105)  correct=1  time=101
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=113
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 276.153992s
Time averaged over 7601 iterations: 0.036331s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2259546
  Completed: 2252559
  Completed: 2249689
  Completed: 2246608
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.153992", 
    "average time": "0.036331", 
    "fps": "27.524498", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2030.750000", 
            "free": "6085.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18182.921875", 
            "free": "13894.914062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.199997
Response latency std dev: 5.878775

BOLD Amygdala: 40436.833803
BOLD vmPFC:    297.877971

Activation Amygdala: 71.764357
Activation vmPFC:    4231.825307
Max Activation Amygdala: 0.388795
Max Activation vmPFC:    0.892655
