Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19006566400   18126.07 MB
  free  : 14629482496   13951.76 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=131
Looked center (172, 195)
Setting face to neutral right 2
Looked left (172, 105)  correct=1  time=121
Looked center (171, 200)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=135
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=133
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=133
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 276.100006s
Time averaged over 7601 iterations: 0.036324s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 130.600006
  Standard deviation time -> 4.963870

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 130.600006
  Standard deviation time -> 4.963870

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 130.600006
  Standard deviation time -> 4.963870

Shutting down thread pool (total inst : 9008402).
  Completed: 2260592
  Completed: 2238937
  Completed: 2259757
  Completed: 2249116
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.100006", 
    "average time": "0.036324", 
    "fps": "27.529881", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.600006", 
            "Standard deviation time": "4.963870"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.600006", 
            "Standard deviation time": "4.963870"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.600006", 
            "Standard deviation time": "4.963870"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2009.500000", 
            "free": "6106.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18126.074219", 
            "free": "13951.761719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 130.600006
Response latency std dev: 4.963870

BOLD Amygdala: 53124.086236
BOLD vmPFC:    484.278719

Activation Amygdala: 109.333126
Activation vmPFC:    5471.215872
Max Activation Amygdala: 0.483452
Max Activation vmPFC:    0.985074
