Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19014615040   18133.75 MB
  free  : 14621433856   13944.09 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 1
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=69
Looked center (172, 288)
Setting face to fear right 5
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=65
Looked center (171, 288)
Setting face to fear right 2
Interrupting engine...


* Engine Report:

Total time: 276.257996s
Time averaged over 7601 iterations: 0.036345s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 2
          Correct -> 2
     Average time -> 67.000000
  Standard deviation time -> 2.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 67.000000
  Standard deviation time -> 2.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 67.000000
  Standard deviation time -> 2.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2259928
  Completed: 2252226
  Completed: 2247238
  Completed: 2249010
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.257996", 
    "average time": "0.036345", 
    "fps": "27.514135", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "67.000000", 
            "Standard deviation time": "2.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "67.000000", 
            "Standard deviation time": "2.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "67.000000", 
            "Standard deviation time": "2.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2009.812500", 
            "free": "6106.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18133.750000", 
            "free": "13944.085938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 67.000000
Response latency std dev: 2.000000

BOLD Amygdala: 57742.726379
BOLD vmPFC:    1534.904978

Activation Amygdala: 847.859083
Activation vmPFC:    6985.488876
Max Activation Amygdala: 0.696307
Max Activation vmPFC:    0.999999
