Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32234549248   30741.26 MB
  free  :  1401499648    1336.57 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=159
Looked center (175, 286)
Setting face to neutral left 5
Looked right (173, 375)  correct=1  time=145
Looked center (172, 287)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=159
Looked center (174, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=157
Looked center (173, 284)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=145
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 273.740997s
Time averaged over 7601 iterations: 0.036014s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 153.000000
  Standard deviation time -> 6.572671

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.000000
  Standard deviation time -> 6.572671

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.000000
  Standard deviation time -> 6.572671

Shutting down thread pool (total inst : 9008402).
  Completed: 2247860
  Completed: 2254986
  Completed: 2253333
  Completed: 2252223
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.740997", 
    "average time": "0.036014", 
    "fps": "27.767122", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.000000", 
            "Standard deviation time": "6.572671"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2387.437500", 
            "free": "5729.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30741.261719", 
            "free": "1336.574219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.000000
Response latency std dev: 6.572671

BOLD Amygdala: 47627.983493
BOLD vmPFC:    211.916489

Activation Amygdala: 297.866074
Activation vmPFC:    3324.353068
Max Activation Amygdala: 0.626434
Max Activation vmPFC:    0.702613
