Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19076403200   18192.68 MB
  free  : 14559645696   13885.16 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=109
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=97
Looked center (174, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=107
Looked center (172, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=127
Looked center (172, 196)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=97
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 276.165009s
Time averaged over 7601 iterations: 0.036333s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 10.983624

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 10.983624

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 10.983624

Shutting down thread pool (total inst : 9008402).
  Completed: 2253194
  Completed: 2250701
  Completed: 2249813
  Completed: 2254694
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.165009", 
    "average time": "0.036333", 
    "fps": "27.523399", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "10.983624"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "10.983624"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "10.983624"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2030.125000", 
            "free": "6086.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18192.675781", 
            "free": "13885.160156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.400002
Response latency std dev: 10.983624

BOLD Amygdala: 54789.244358
BOLD vmPFC:    298.930606

Activation Amygdala: 67.121104
Activation vmPFC:    4252.437406
Max Activation Amygdala: 0.416596
Max Activation vmPFC:    0.895836
