Sequencer flash residual = 0.000043
gate sequencer residual = 0.000043
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33186742272   31649.34 MB
  free  :   449306624     428.49 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=133
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=123
Looked center (172, 287)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=125
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=127
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=125
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 273.658997s
Time averaged over 7601 iterations: 0.036003s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 126.599998
  Standard deviation time -> 3.440930

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 126.599998
  Standard deviation time -> 3.440930

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 126.599998
  Standard deviation time -> 3.440930

Shutting down thread pool (total inst : 9008402).
  Completed: 2254752
  Completed: 2251958
  Completed: 2250244
  Completed: 2251448
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.658997", 
    "average time": "0.036003", 
    "fps": "27.775444", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "126.599998", 
            "Standard deviation time": "3.440930"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "126.599998", 
            "Standard deviation time": "3.440930"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "126.599998", 
            "Standard deviation time": "3.440930"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2648.250000", 
            "free": "5468.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31649.343750", 
            "free": "428.492188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 126.599998
Response latency std dev: 3.440930

BOLD Amygdala: 54995.267606
BOLD vmPFC:    470.995058

Activation Amygdala: 121.842435
Activation vmPFC:    5430.260381
Max Activation Amygdala: 0.488764
Max Activation vmPFC:    0.981179
