Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19002327040   18122.03 MB
  free  : 14633721856   13955.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=179
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=165
Looked center (171, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=175
Looked center (173, 284)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=173
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=175
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 276.334015s
Time averaged over 7601 iterations: 0.036355s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 173.399994
  Standard deviation time -> 4.630335

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 173.399994
  Standard deviation time -> 4.630335

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 173.399994
  Standard deviation time -> 4.630335

Shutting down thread pool (total inst : 9008402).
  Completed: 2257128
  Completed: 2242981
  Completed: 2262255
  Completed: 2246038
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.334015", 
    "average time": "0.036355", 
    "fps": "27.506567", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "173.399994", 
            "Standard deviation time": "4.630335"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "173.399994", 
            "Standard deviation time": "4.630335"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "173.399994", 
            "Standard deviation time": "4.630335"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2030.312500", 
            "free": "6086.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18122.031250", 
            "free": "13955.804688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 173.399994
Response latency std dev: 4.630335

BOLD Amygdala: 51107.652020
BOLD vmPFC:    619.467652

Activation Amygdala: 226.852945
Activation vmPFC:    6034.445787
Max Activation Amygdala: 0.557257
Max Activation vmPFC:    0.993822
