Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19071152128   18187.67 MB
  free  : 14564896768   13890.17 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear right 8
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=65
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=75
Looked center (173, 284)
Setting face to fear right 4
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=91
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.308990s
Time averaged over 7601 iterations: 0.036352s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 77.000000
  Standard deviation time -> 10.708252

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 77.000000
  Standard deviation time -> 10.708252

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 77.000000
  Standard deviation time -> 10.708252

Shutting down thread pool (total inst : 9008402).
  Completed: 2250370
  Completed: 2258218
  Completed: 2255415
  Completed: 2244399
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.308990", 
    "average time": "0.036352", 
    "fps": "27.509058", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "77.000000", 
            "Standard deviation time": "10.708252"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "77.000000", 
            "Standard deviation time": "10.708252"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "77.000000", 
            "Standard deviation time": "10.708252"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.812500", 
            "free": "6086.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18187.667969", 
            "free": "13890.167969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 77.000000
Response latency std dev: 10.708252

BOLD Amygdala: 56892.006035
BOLD vmPFC:    1877.403958

Activation Amygdala: 390.985956
Activation vmPFC:    7023.448555
Max Activation Amygdala: 0.510153
Max Activation vmPFC:    1.000000
