Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33243619328   31703.59 MB
  free  :   392429568     374.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.71 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=171
Looked center (170, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=149
Looked center (172, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=189
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=177
Looked center (173, 199)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=163
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 273.816986s
Time averaged over 7601 iterations: 0.036024s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 169.800003
  Standard deviation time -> 13.422370

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 169.800003
  Standard deviation time -> 13.422370

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 169.800003
  Standard deviation time -> 13.422370

Shutting down thread pool (total inst : 9008402).
  Completed: 2248903
  Completed: 2252686
  Completed: 2256728
  Completed: 2250085
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.816986", 
    "average time": "0.036024", 
    "fps": "27.759417", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "169.800003", 
            "Standard deviation time": "13.422370"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "169.800003", 
            "Standard deviation time": "13.422370"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "169.800003", 
            "Standard deviation time": "13.422370"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2655.875000", 
            "free": "5460.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31703.585938", 
            "free": "374.250000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 169.800003
Response latency std dev: 13.422370

BOLD Amygdala: 51215.548261
BOLD vmPFC:    649.106843

Activation Amygdala: 185.498343
Activation vmPFC:    6102.852321
Max Activation Amygdala: 0.518954
Max Activation vmPFC:    0.995680
