Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6542729216    6239.63 MB
  free  : 27093319680   25838.20 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.22 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=175
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=183
Looked center (170, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=179
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=179
Looked center (171, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=187
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 287.825012s
Time averaged over 7601 iterations: 0.037867s ( 26.41fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 180.600006
  Standard deviation time -> 4.079216

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 180.600006
  Standard deviation time -> 4.079216

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 180.600006
  Standard deviation time -> 4.079216

Shutting down thread pool (total inst : 9008402).
  Completed: 2254286
  Completed: 2251849
  Completed: 2256216
  Completed: 2246051
Total: 9008402

{
    "iterations": "7601", 
    "total time": "287.825012", 
    "average time": "0.037867", 
    "fps": "26.408407", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "180.600006", 
            "Standard deviation time": "4.079216"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "180.600006", 
            "Standard deviation time": "4.079216"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "180.600006", 
            "Standard deviation time": "4.079216"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1432.375000", 
            "free": "6684.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6239.632812", 
            "free": "25838.203125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 180.600006
Response latency std dev: 4.079216

BOLD Amygdala: 50009.602912
BOLD vmPFC:    580.521027

Activation Amygdala: 252.725204
Activation vmPFC:    5881.211967
Max Activation Amygdala: 0.548800
Max Activation vmPFC:    0.986220
