Sequencer flash residual = 0.000086
gate sequencer residual = 0.000086
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19063242752   18180.12 MB
  free  : 14572806144   13897.71 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=229
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=235
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=243
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=247
Looked center (170, 196)
Setting face to neutral left 0
Looked right (172, 374)  correct=1  time=225
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 276.174988s
Time averaged over 7601 iterations: 0.036334s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 235.800003
  Standard deviation time -> 8.255907

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 235.800003
  Standard deviation time -> 8.255907

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 235.800003
  Standard deviation time -> 8.255907

Shutting down thread pool (total inst : 9008402).
  Completed: 2246392
  Completed: 2251439
  Completed: 2248341
  Completed: 2262230
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.174988", 
    "average time": "0.036334", 
    "fps": "27.522406", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "235.800003", 
            "Standard deviation time": "8.255907"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "235.800003", 
            "Standard deviation time": "8.255907"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "235.800003", 
            "Standard deviation time": "8.255907"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.687500", 
            "free": "6086.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18180.125000", 
            "free": "13897.710938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 235.800003
Response latency std dev: 8.255907

BOLD Amygdala: 50446.110337
BOLD vmPFC:    438.388566

Activation Amygdala: 527.086692
Activation vmPFC:    5315.242284
Max Activation Amygdala: 0.723783
Max Activation vmPFC:    0.937476
