Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18994139136   18114.22 MB
  free  : 14641909760   13963.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=205
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=211
Looked center (172, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=205
Looked center (171, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=195
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=207
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.265991s
Time averaged over 7601 iterations: 0.036346s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 204.600006
  Standard deviation time -> 5.276362

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 204.600006
  Standard deviation time -> 5.276362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 204.600006
  Standard deviation time -> 5.276362

Shutting down thread pool (total inst : 9008402).
  Completed: 2258032
  Completed: 2257018
  Completed: 2250797
  Completed: 2242555
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.265991", 
    "average time": "0.036346", 
    "fps": "27.513340", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.600006", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.600006", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.600006", 
            "Standard deviation time": "5.276362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2017.750000", 
            "free": "6098.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18114.222656", 
            "free": "13963.613281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 204.600006
Response latency std dev: 5.276362

BOLD Amygdala: 47360.776764
BOLD vmPFC:    344.455183

Activation Amygdala: 483.803678
Activation vmPFC:    4661.766241
Max Activation Amygdala: 0.718407
Max Activation vmPFC:    0.877613
