Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31920201728   30441.48 MB
  free  :  1715847168    1636.36 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=193
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=195
Looked center (170, 196)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=181
Looked center (172, 199)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=193
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=195
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 273.705994s
Time averaged over 7601 iterations: 0.036009s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 191.399994
  Standard deviation time -> 5.276362

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 191.399994
  Standard deviation time -> 5.276362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 191.399994
  Standard deviation time -> 5.276362

Shutting down thread pool (total inst : 9008402).
  Completed: 2248181
  Completed: 2254124
  Completed: 2248802
  Completed: 2257295
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.705994", 
    "average time": "0.036009", 
    "fps": "27.770674", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.399994", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.399994", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.399994", 
            "Standard deviation time": "5.276362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2608.812500", 
            "free": "5507.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30441.476562", 
            "free": "1636.359375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 191.399994
Response latency std dev: 5.276362

BOLD Amygdala: 44244.406699
BOLD vmPFC:    233.640359

Activation Amygdala: 475.552353
Activation vmPFC:    3571.864531
Max Activation Amygdala: 0.703595
Max Activation vmPFC:    0.724109
