Sequencer flash residual = 0.000039
gate sequencer residual = 0.000039
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19071815680   18188.30 MB
  free  : 14564233216   13889.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=125
Looked center (172, 195)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=113
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=111
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=113
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=113
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 276.143005s
Time averaged over 7601 iterations: 0.036330s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 5.059644

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 5.059644

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 5.059644

Shutting down thread pool (total inst : 9008402).
  Completed: 2246033
  Completed: 2252409
  Completed: 2258143
  Completed: 2251817
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.143005", 
    "average time": "0.036330", 
    "fps": "27.525593", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "5.059644"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "5.059644"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "5.059644"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.812500", 
            "free": "6086.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18188.300781", 
            "free": "13889.535156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 115.000000
Response latency std dev: 5.059644

BOLD Amygdala: 46735.979596
BOLD vmPFC:    314.753868

Activation Amygdala: 111.296923
Activation vmPFC:    4405.365931
Max Activation Amygdala: 0.458280
Max Activation vmPFC:    0.899900
