Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6096814080    5814.38 MB
  free  : 27539234816   26263.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.43 fps
Setting face to neutral left 5
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=69
Looked center (173, 284)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=79
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=81
Looked center (171, 288)
Setting face to neutral right 3
Interrupting engine...


* Engine Report:

Total time: 283.595001s
Time averaged over 7601 iterations: 0.037310s ( 26.80fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 76.333336
  Standard deviation time -> 5.249339

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 76.333336
  Standard deviation time -> 5.249339

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 76.333336
  Standard deviation time -> 5.249339

Shutting down thread pool (total inst : 9008402).
  Completed: 2251944
  Completed: 2247290
  Completed: 2251376
  Completed: 2257792
Total: 9008402

{
    "iterations": "7601", 
    "total time": "283.595001", 
    "average time": "0.037310", 
    "fps": "26.802305", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "76.333336", 
            "Standard deviation time": "5.249339"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "76.333336", 
            "Standard deviation time": "5.249339"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "76.333336", 
            "Standard deviation time": "5.249339"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "990.125000", 
            "free": "7126.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "5814.375000", 
            "free": "26263.460938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 76.333336
Response latency std dev: 5.249339

BOLD Amygdala: 56077.564550
BOLD vmPFC:    3192.626211

Activation Amygdala: 761.102829
Activation vmPFC:    7097.140975
Max Activation Amygdala: 0.537485
Max Activation vmPFC:    1.000000
