Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19031498752   18149.85 MB
  free  : 14604550144   13927.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=107
Looked center (170, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=125
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=95
Looked center (172, 287)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=107
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=125
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 276.141998s
Time averaged over 7601 iterations: 0.036330s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 111.800003
  Standard deviation time -> 11.634432

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.800003
  Standard deviation time -> 11.634432

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.800003
  Standard deviation time -> 11.634432

Shutting down thread pool (total inst : 9008402).
  Completed: 2248229
  Completed: 2254750
  Completed: 2250484
  Completed: 2254939
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.141998", 
    "average time": "0.036330", 
    "fps": "27.525694", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.800003", 
            "Standard deviation time": "11.634432"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.800003", 
            "Standard deviation time": "11.634432"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.800003", 
            "Standard deviation time": "11.634432"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2030.312500", 
            "free": "6086.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18149.851562", 
            "free": "13927.984375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 111.800003
Response latency std dev: 11.634432

BOLD Amygdala: 53158.353049
BOLD vmPFC:    285.980326

Activation Amygdala: 63.775302
Activation vmPFC:    4127.900579
Max Activation Amygdala: 0.396355
Max Activation vmPFC:    0.882646
