Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32228184064   30735.19 MB
  free  :  1407864832    1342.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=139
Looked center (174, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=143
Looked center (174, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=143
Looked center (170, 196)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=139
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=139
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 273.777008s
Time averaged over 7601 iterations: 0.036019s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 140.600006
  Standard deviation time -> 1.959592

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 140.600006
  Standard deviation time -> 1.959592

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 140.600006
  Standard deviation time -> 1.959592

Shutting down thread pool (total inst : 9008402).
  Completed: 2247415
  Completed: 2255875
  Completed: 2254664
  Completed: 2250448
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.777008", 
    "average time": "0.036019", 
    "fps": "27.763472", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "140.600006", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "140.600006", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "140.600006", 
            "Standard deviation time": "1.959592"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2379.125000", 
            "free": "5737.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30735.191406", 
            "free": "1342.644531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 140.600006
Response latency std dev: 1.959592

BOLD Amygdala: 54418.981443
BOLD vmPFC:    498.170657

Activation Amygdala: 131.404939
Activation vmPFC:    5546.591328
Max Activation Amygdala: 0.514370
Max Activation vmPFC:    0.985211
