Sequencer flash residual = 0.000028
gate sequencer residual = 0.000028
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31933648896   30454.30 MB
  free  :  1702400000    1623.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=113
Looked center (171, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=99
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=113
Looked center (171, 200)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=101
Looked center (173, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=113
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 273.691986s
Time averaged over 7601 iterations: 0.036007s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 6.400000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 6.400000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 6.400000

Shutting down thread pool (total inst : 9008402).
  Completed: 2250741
  Completed: 2252065
  Completed: 2251622
  Completed: 2253974
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.691986", 
    "average time": "0.036007", 
    "fps": "27.772095", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "6.400000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "6.400000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "6.400000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2617.000000", 
            "free": "5499.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30454.300781", 
            "free": "1623.535156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.800003
Response latency std dev: 6.400000

BOLD Amygdala: 60641.502166
BOLD vmPFC:    365.580517

Activation Amygdala: 75.853492
Activation vmPFC:    4781.977928
Max Activation Amygdala: 0.443800
Max Activation vmPFC:    0.947209
