Sequencer flash residual = 0.000030
gate sequencer residual = 0.000030
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22847361024   21788.94 MB
  free  : 10788687872   10288.89 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=107
Looked center (172, 195)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=109
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=97
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=109
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=97
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.242004s
Time averaged over 7601 iterations: 0.036211s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 103.800003
  Standard deviation time -> 5.600000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.800003
  Standard deviation time -> 5.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.800003
  Standard deviation time -> 5.600000

Shutting down thread pool (total inst : 9008402).
  Completed: 2252744
  Completed: 2254206
  Completed: 2248828
  Completed: 2252624
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.242004", 
    "average time": "0.036211", 
    "fps": "27.615698", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.800003", 
            "Standard deviation time": "5.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.800003", 
            "Standard deviation time": "5.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.800003", 
            "Standard deviation time": "5.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1791.625000", 
            "free": "6324.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21788.941406", 
            "free": "10288.894531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.800003
Response latency std dev: 5.600000

BOLD Amygdala: 28569.695366
BOLD vmPFC:    214.526953

Activation Amygdala: 51.676641
Activation vmPFC:    3349.096969
Max Activation Amygdala: 0.271962
Max Activation vmPFC:    0.753346
