Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21778092032   20769.21 MB
  free  : 11857956864   11308.63 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 0
Looked center (172, 286)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=77
Looked center (172, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=73
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=71
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=71
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.944000s
Time averaged over 7601 iterations: 0.036304s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 73.000000
  Standard deviation time -> 2.449490

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 73.000000
  Standard deviation time -> 2.449490

Shutting down thread pool (total inst : 8833557).
  Completed: 2199860
  Completed: 2209018
  Completed: 2205612
  Completed: 2219067
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.944000", 
    "average time": "0.036304", 
    "fps": "27.545444", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "73.000000", 
            "Standard deviation time": "2.449490"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "73.000000", 
            "Standard deviation time": "2.449490"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20769.207031", 
            "free": "11308.628906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 73.000000
Response latency std dev: 2.449490

BOLD Amygdala: 20540.044027
BOLD vmPFC:    1336.808103

Activation Amygdala: 331.897970
Activation vmPFC:    6948.674822
Max Activation Amygdala: 0.306543
Max Activation vmPFC:    0.999994
