Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18551926784   17692.50 MB
  free  : 15084122112   14385.34 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=139
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=139
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=139
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=139
Looked center (172, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=139
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.306000s
Time averaged over 7601 iterations: 0.036351s ( 27.51fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 139.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 139.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2202842
  Completed: 2204377
  Completed: 2214118
  Completed: 2212220
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.306000", 
    "average time": "0.036351", 
    "fps": "27.509356", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1766.562500", 
            "free": "6349.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17692.496094", 
            "free": "14385.339844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 139.000000
Response latency std dev: 0.000000

BOLD Amygdala: 14126.536213
BOLD vmPFC:    102.075477

Activation Amygdala: 108.187931
Activation vmPFC:    1732.113142
Max Activation Amygdala: 0.238365
Max Activation vmPFC:    0.382990
