Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22817021952   21760.01 MB
  free  : 10819026944   10317.83 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=97
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=127
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=115
Looked center (172, 199)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=115
Looked center (170, 196)
Setting face to neutral left 2
Looked right (172, 374)  correct=1  time=113
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 275.246002s
Time averaged over 7601 iterations: 0.036212s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 9.583319

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 9.583319

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 9.583319

Shutting down thread pool (total inst : 9008402).
  Completed: 2259391
  Completed: 2253594
  Completed: 2254128
  Completed: 2241289
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.246002", 
    "average time": "0.036212", 
    "fps": "27.615297", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "9.583319"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "9.583319"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "9.583319"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1790.875000", 
            "free": "6325.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21760.007812", 
            "free": "10317.828125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.400002
Response latency std dev: 9.583319

BOLD Amygdala: 16944.764579
BOLD vmPFC:    238.692976

Activation Amygdala: 74.120249
Activation vmPFC:    3654.402170
Max Activation Amygdala: 0.227932
Max Activation vmPFC:    0.774412
