Sequencer flash residual = 0.000045
gate sequencer residual = 0.000045
('mf', 'mf') residuals:
  proc  :      148676       0.14 MB
  used  : 18554896384   17695.33 MB
  free  : 15081152512   14382.51 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear right 4
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=65
Looked center (172, 197)
Setting face to neutral left 1
Looked center (172, 286)
Setting face to fear right 2
Looked center (172, 197)
Setting face to neutral left 1
Interrupting engine...


* Engine Report:

Total time: 275.971008s
Time averaged over 7601 iterations: 0.036307s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 1
          Correct -> 1
     Average time -> 65.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 65.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2207747
  Completed: 2213865
  Completed: 2199260
  Completed: 2212685
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.971008", 
    "average time": "0.036307", 
    "fps": "27.542747", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "65.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "65.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1773.875000", 
            "free": "6342.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17695.328125", 
            "free": "14382.507812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 65.000000
Response latency std dev: 0.000000

BOLD Amygdala: 27629.443957
BOLD vmPFC:    1018.938859

Activation Amygdala: 369.877187
Activation vmPFC:    6760.533303
Max Activation Amygdala: 0.399316
Max Activation vmPFC:    0.999757
